cCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" /Users/javanai/Dev/lamenagerie/spikes/ObjectiveC/DrawingIpad/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" /Users/javanai/Dev/lamenagerie/spikes/ObjectiveC/DrawingIpad/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cLibtool "/Users/javanai/Dev/lamenagerie/spikes/ObjectiveC/DrawingIpad/build/Debug-iphoneos/libcocos2d libraries.a" normal armv6

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC11C42000000000020BF30
t1287724098
s2146096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC11C240000000000000733
t1287724068
s1843

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC10EF400000000003B8CB0
t1287720692
s3902640

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC10EB60000000000000A23
t1287720630
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004CC10EB60000000000005E3B
t1287720630
s24123

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004CC10D70000000000000A48C
t1287720304
s42124

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004CC10DCA00000000000022F0
t1287720394
s8944

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004CC10DCA0000000000002650
t1287720394
s9808

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC10DCA00000000000004FE
t1287720394
s1278

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004CC10F3300000000000064FD
t1287720755
s25853

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004CC10F330000000000001F45
t1287720755
s8005

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004CC10F3800000000000459B0
t1287720760
s285104

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004CC110BE000000000000094F
t1287721150
s2383

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004CC110BE0000000000000A61
t1287721150
s2657

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004CC110BE0000000000009369
t1287721150
s37737

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004CC110BE0000000000003C4A
t1287721150
s15434

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004CC110CB000000000002C650
t1287721163
s181840

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC1127D0000000000267530
t1287721597
s2520368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/Availability.h
c000000004CB3FBB80000000000001ADD
t1286863800
s6877

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004CB3E44C0000000000002407
t1286857804
s9223

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/assert.h
c000000004CB3E4B80000000000000DCB
t1286857912
s3531

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/inttypes.h
c000000004CB3E4B800000000000027D1
t1286857912
s10193

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/math.h
c000000004CB3E44400000000000004F1
t1286857796
s1265

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/objc/objc.h
c000000004CC1098E0000000000000A2F
t1287719310
s2607

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdarg.h
c000000004CB3E4B800000000000000EA
t1286857912
s234

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stddef.h
c000000004CB3E4B80000000000001404
t1286857912
s5124

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdint.h
c000000004C5A5787000000000000190C
t1280989063
s6412

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdio.h
c000000004CB3E4B800000000000040AC
t1286857912
s16556

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdlib.h
c000000004CB3E4B80000000000002DF5
t1286857912
s11765

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/string.h
c000000004CB3E4B80000000000001731
t1286857912
s5937

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/time.h
c000000004CBFACD90000000000001E17
t1287630041
s7703

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/unistd.h
c000000004CB3E4B8000000000000563E
t1286857912
s22078

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/zlib.h
c000000004CC1053F00000000000102A5
t1287718207
s66213

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/libz.dylib
c000000004CC105400000000000020FF0
t1287718208
s135152

N/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos/libcocos2d libraries.a
t1294509950
s3807920

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
t1294509942
s46448

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o
t1294509943
s19800

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o
t1294509943
s57668

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o
t1294509943
s49720

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o
t1294509943
s70272

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o
t1294509943
s54764

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o
t1294509944
s140412

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o
t1294509943
s52544

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o
t1294509943
s8368

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o
t1294509943
s16164

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o
t1294509944
s76552

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o
t1294509944
s11520

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o
t1294509944
s24256

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o
t1294509944
s12784

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o
t1294509950
s38644

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o
t1294509944
s28344

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o
t1294509944
s4424

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o
t1294509944
s15892

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o
t1294509944
s3444

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o
t1294509944
s19792

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o
t1294509945
s82528

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o
t1294509949
s102596

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorMac.o
t1294509949
s500

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o
t1294509945
s13804

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEventDispatcher.o
t1294509949
s500

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o
t1294509950
s14372

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o
t1294509945
s10604

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o
t1294509945
s85684

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o
t1294509945
s21256

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o
t1294509945
s64552

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o
t1294509945
s23180

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o
t1294509946
s89028

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o
t1294509945
s80388

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o
t1294509946
s96608

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o
t1294509946
s19912

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o
t1294509946
s121560

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o
t1294509946
s29360

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o
t1294509946
s58896

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o
t1294509946
s108336

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o
t1294509946
s22416

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o
t1294509946
s27484

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o
t1294509949
s500

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o
t1294509947
s42112

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o
t1294509947
s32736

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o
t1294509947
s41792

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o
t1294509947
s8852

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o
t1294509947
s82136

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o
t1294509947
s107636

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o
t1294509947
s56876

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o
t1294509947
s22752

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o
t1294509947
s40140

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o
t1294509947
s4796

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o
t1294509948
s73188

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o
t1294509948
s14840

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o
t1294509948
s32252

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o
t1294509949
s73152

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o
t1294509948
s48500

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o
t1294509948
s30356

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o
t1294509948
s39096

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o
t1294509948
s24876

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o
t1294509948
s29508

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o
t1294509949
s70152

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o
t1294509949
s20396

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o
t1294509949
s135864

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o
t1294509949
s15840

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o
t1294509949
s18128

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o
t1294509942
s92652

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o
t1294509942
s11344

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o
t1294509941
s24904

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o
t1294509941
s7692

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o
t1294509950
s14660

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o
t1294509941
s10248

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o
t1294509941
s29852

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o
t1294509941
s18068

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o
t1294509942
s35480

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o
t1294509942
s23404

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o
t1294509942
s136444

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o
t1294509949
s66180

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o
t1294509949
s23848

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o
t1294509941
s56552

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o
t1294509941
s69884

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o
t1294509941
s16308

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o
