N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCRenderTexture.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCRibbon.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCScene.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCScheduler.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCSprite.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCSpriteBatchNode.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCSpriteFrame.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCSpriteFrameCache.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCSpriteSheet.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCTMXLayer.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCTMXObjectGroup.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCTMXTiledMap.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCTMXXMLParser.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCTexture2D.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCTextureAtlas.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCTextureCache.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCTexturePVR.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCTileMapAtlas.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCTransition.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCTransitionPageTurn.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCTransitionRadial.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/Mac/CCDirectorMac.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/Mac/CCEventDispatcher.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/Mac/MacGLView.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/iOS/CCDirectorIOS.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/iOS/CCTouchDispatcher.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/iOS/CCTouchHandler.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/iOS/EAGLView.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/iOS/ES1Renderer.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/iOS/glu.c
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CCArray.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CCFileUtils.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CCProfiling.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CGPointExtension.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/TGAlib.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/TransformUtils.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/ZipUtils.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/base64.c
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/ccUtils.c
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/cocos2d.h
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/cocos2d.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/DrawingIpadViewController.xib
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/DrawingIpad_Prefix.pch
c000000004D286C0200000000000000B9
t1294494722
s185
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/javanai/Desktop/DrawingIpad/MainWindow.xib
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/DrawingIpad.app
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/DrawingIpad.app.dSYM
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/DrawingIpad.app/DrawingIpad
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/DrawingIpad.app/DrawingIpadViewController.nib
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/DrawingIpad.app/Info.plist
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/DrawingIpad.app/MainWindow.nib
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/DrawingIpad.app/PkgInfo
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCAction.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCActionCamera.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCActionEase.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCActionGrid.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCActionGrid3D.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCActionInstant.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCActionInterval.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCActionManager.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCActionPageTurn3D.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCActionProgressTimer.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCActionTiledGrid.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCActionTween.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCAnimation.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCAnimationCache.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCArray.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCAtlasNode.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCBlockSupport.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCCamera.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCConfiguration.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCDirector.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCDirectorIOS.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCDirectorMac.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCDrawingPrimitives.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCEventDispatcher.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCFileUtils.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCGrabber.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCGrid.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCLabelAtlas.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCLabelBMFont.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCLabelTTF.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCLayer.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCMenu.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCMenuItem.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCMotionStreak.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCNode.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCParallaxNode.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCParticleExamples.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCParticleSystem.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCParticleSystemPoint.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCParticleSystemQuad.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCProfiling.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCProgressTimer.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCRenderTexture.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCRibbon.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCScene.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCScheduler.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCSprite.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCSpriteBatchNode.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCSpriteFrame.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCSpriteFrameCache.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCSpriteSheet.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTMXLayer.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTMXObjectGroup.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTMXTiledMap.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTMXXMLParser.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTexture2D.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTextureAtlas.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTextureCache.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTexturePVR.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTileMapAtlas.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTouchDispatcher.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTouchHandler.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTransition.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTransitionPageTurn.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTransitionRadial.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CGPointExtension.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/DrawingIpad.LinkFileList
c000000004D286C070000000000002A1C
t1294494727
s10780

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/DrawingIpadAppDelegate.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/DrawingIpadViewController.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/EAGLView.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/ES1Renderer.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/MacGLView.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/RenderTextureTest.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/TGAlib.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/TransformUtils.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/ZipUtils.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/base64.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/ccUtils.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/cocos2d.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/glu.o
t2
s0

N/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/main.o
t1294494728
s6416

N/Users/javanai/Desktop/DrawingIpad/main.m
c000000004D286C030000000000000159
t1294494723
s345
i<UIKit/UIKit.h>

N/var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fnkgrgzxsensrydypogqxdqtcbiv/DrawingIpad_Prefix.pch.gch
t1294494728
s15453392

N/var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fomksnjepgnodhfimvtnwinyxtnb/DrawingIpad_Prefix.pch.gch
t1294494727
s2138480

NDrawingIpad-Info.plist
c00000000000000000000000000000000
t2
s0

CCheck dependencies
r0
lSLF07#2@18"Check dependencies316187526#316187527#0(0"0(0#1#0"8715642080#0"0#

CCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCAction.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316187528.357108
e316187528.393771
r0
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCAction.o
x/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAction.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@69"Compile /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAction.m316187528#316187528#0(363"i686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAction.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1316187528#18446744073709551615#0#0(1@0"0(0#0#61"/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAction.m8711216032#2036"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-generated-files.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-own-target-headers.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-all-target-headers.hmap -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-project-headers.hmap -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources/i386 -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources -include /var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fnkgrgzxsensrydypogqxdqtcbiv/DrawingIpad_Prefix.pch -c /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAction.m -o /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCAction.o1#
